lon,lat
536.0562052,-5.637646908
536.0581641,-5.637958771
536.0600958,-5.638477028
536.0620275,-5.638995285
536.0639899,-5.639373869
536.0659608,-5.639713683
536.0679317,-5.640053497
536.0699027,-5.640393311
536.0718224,-5.640947849
536.0737348,-5.641533278
536.0756472,-5.642118706
536.0775641,-5.64268899
536.0794861,-5.643242278
536.081408,-5.643795565
536.08333,-5.644348852
536.0852519,-5.644902139
536.0871567,-5.645511474
536.0890599,-5.646126335
536.090963,-5.646741196
536.0928662,-5.647356057
536.0948028,-5.647804823
536.0967955,-5.647975625
536.098788,-5.64814787
536.1007774,-5.648353669
536.1027425,-5.648637968
536.1045011,-5.649590535
536.1063078,-5.650425174
536.1082309,-5.650974616
536.1101539,-5.651524058
536.112077,-5.6520735
536.1140329,-5.652488915
536.1159921,-5.652890804
536.1178302,-5.653535851
536.1193316,-5.654857107
536.1208274,-5.656184336
536.1222215,-5.657618326
536.1236157,-5.659052315
536.1250098,-5.660486305
536.1260888,-5.662152408
536.1270443,-5.663909376
536.1279999,-5.665666344
536.1289554,-5.667423312
536.129802,-5.669229609
536.1304916,-5.671106949
536.1311813,-5.672984288
536.1318709,-5.674861628
536.1324978,-5.676760774
536.1331209,-5.678661233
536.133744,-5.680561692
536.1343671,-5.682462151
536.1347113,-5.68442257
536.1349244,-5.686411189
536.1351374,-5.688399807
536.1353505,-5.690388425
536.136439,-5.69204958
536.1375833,-5.693689834
536.1387277,-5.695330088
536.1399834,-5.696878886
536.1413706,-5.698319526
536.1427579,-5.699760167
536.1432214,-5.701696662
536.1433322,-5.703684492
536.1432303,-5.70565014
536.1420201,-5.707242464
536.1408099,-5.708834788
536.1389878,-5.70801401
536.1371651,-5.707190837
536.135754,-5.705831241
536.1344876,-5.704283327
536.1332211,-5.702735412
536.1319546,-5.701187497
536.1311264,-5.699369716
536.1303141,-5.697542093
536.1293503,-5.695806495
536.1281033,-5.694242829
536.1268563,-5.692679162
536.1256093,-5.691115495
536.1243624,-5.689551828
536.1231154,-5.687988161
536.1218684,-5.686424495
536.1205479,-5.684924223
536.1191856,-5.68345985
536.1178234,-5.681995476
536.1164612,-5.680531103
536.1149603,-5.679214784
536.1134103,-5.677950907
536.1118602,-5.67668703
536.1103102,-5.675423154
536.1087602,-5.674159277
536.1071921,-5.672919671
536.1055352,-5.671799523
536.1038783,-5.670679375
536.1022214,-5.669559227
536.1005646,-5.66843908
536.0989077,-5.667318932
536.0971535,-5.666383293
536.095293,-5.665649556
536.0934324,-5.66491582
536.0915719,-5.664182083
536.0897114,-5.663448347
536.0878567,-5.662700089
536.0860105,-5.661930859
536.0841644,-5.661161628
536.0823182,-5.660392397
536.0804705,-5.65962713
536.0786071,-5.658900714
536.0767436,-5.658174298
536.0748802,-5.657447881
536.0730168,-5.656721465
536.071203,-5.655879912
536.0693956,-5.655023739
536.0675881,-5.654167567
536.0657806,-5.653311394
536.0638984,-5.652649086
536.061984,-5.652070307
536.0600695,-5.651491528
536.0587888,-5.650099582
536.0578564,-5.648332985
536.0570016,-5.64652484
536.0561468,-5.644716696
536.0552921,-5.642908551
536.054718,-5.641014112
536.0544092,-5.639038088
536.3180714,-6.30119252
536.3169653,-6.299526238
536.3158661,-6.297855404
536.3147669,-6.29618457
536.3137381,-6.294473834
536.3128713,-6.292671433
536.3120045,-6.290869031
536.3117,-6.288910591
536.3123587,-6.28702219
536.3130172,-6.285133682
536.3136753,-6.283245075
536.314364,-6.281368494
536.3151727,-6.279539286
536.3160346,-6.277735631
536.3169548,-6.275959877
536.3179433,-6.274223725
536.3190258,-6.272541996
536.3203311,-6.271038034
536.3220222,-6.270358306
536.3234908,-6.271714994
536.3248287,-6.273201582
536.3254454,-6.275095159
536.3258102,-6.277061364
536.3263571,-6.278984842
536.3271296,-6.280809115
536.3272423,-6.282804371
536.3272162,-6.284804173
536.3272162,-6.286804173
536.3271092,-6.2888004
536.3270083,-6.290797096
536.3269765,-6.292796159
536.3264558,-6.294718604
536.3256358,-6.296542729
536.3246969,-6.298307061
536.3237994,-6.300094287
536.3227617,-6.301803578
536.3214576,-6.303262565
536.3195428,-6.303082866
537.3312848,-6.103372327
537.3329805,-6.102314984
537.3348163,-6.101557234
537.3368106,-6.101476256
537.3387892,-6.101753593
537.3407413,-6.102185885
537.3426998,-6.102590668
537.3446885,-6.102723381
537.3466825,-6.102619816
537.3486741,-6.102442896
537.3506128,-6.10278558
537.3523356,-6.103798426
537.35351,-6.105353889
537.3540944,-6.107262879
537.3544788,-6.109223187
537.3545652,-6.111206543
537.3539016,-6.113023499
537.352198,-6.113834595
537.3502279,-6.114178892
537.3482461,-6.114447003
537.3462627,-6.114703489
537.3442782,-6.114952183
537.3422936,-6.115200253
537.3402999,-6.115356224
537.3383435,-6.11511616
537.3366455,-6.114102549
537.3350717,-6.11286987
537.333587,-6.111531927
537.3321674,-6.110127629
537.3310204,-6.108489165
537.3300067,-6.106768608
537.3299707,-6.104867136
537.1402764,-7.237243858
537.1409001,-7.23534361
537.1415239,-7.233443362
537.1421476,-7.231543115
537.1426469,-7.22961226
537.1429757,-7.227639472
537.1433045,-7.225666684
537.143559,-7.223685131
537.1436986,-7.221690003
537.1438381,-7.219694876
537.1439776,-7.217699748
537.1441171,-7.215704621
537.1439717,-7.213721799
537.1436607,-7.211746125
537.1433497,-7.209770451
537.1430387,-7.207794779
537.1427218,-7.20582005
537.1424048,-7.203845321
537.1419198,-7.201926063
537.1409992,-7.200150554
537.1400634,-7.198383206
537.1390843,-7.196639238
537.1381784,-7.194873181
537.1380279,-7.192878853
537.1380097,-7.190888123
537.1382684,-7.188904922
537.1393029,-7.187251764
537.1406122,-7.185794324
537.1425906,-7.185501226
537.1445698,-7.185360836
537.146551,-7.185634111
537.1484441,-7.186155892
537.1501545,-7.187192496
537.1518649,-7.188229099
537.1535213,-7.189348548
537.155161,-7.190493725
537.156753,-7.191695803
537.1581672,-7.193110017
537.1595814,-7.19452423
537.1606883,-7.196158881
537.1615742,-7.197951934
537.1624602,-7.199744988
537.1632295,-7.201585494
537.1637785,-7.20350113
537.1639173,-7.205496308
537.1640561,-7.207491486
537.1641949,-7.209486665
537.1643982,-7.211473984
537.1647422,-7.213444178
537.1651145,-7.21540833
537.1656064,-7.217346901
537.1660982,-7.219285472
537.1660957,-7.22127827
537.1660358,-7.223277371
537.1659758,-7.225276471
537.1661489,-7.227258774
537.1664949,-7.229228608
537.1668402,-7.23119858
537.1671762,-7.233170143
537.1675123,-7.235141707
537.1678097,-7.237116545
537.1678097,-7.239116545
537.1678097,-7.241116545
537.1678097,-7.243116545
537.1678097,-7.245116545
537.1674867,-7.247076786
537.1670016,-7.249017071
537.1664878,-7.250946418
537.1655587,-7.252717513
537.1646296,-7.254488607
537.1630387,-7.255591011
537.1612205,-7.256326457
537.159223,-7.256226582
537.1572255,-7.256126706
537.155228,-7.256026831
537.1532937,-7.25554524
537.1513706,-7.254995798
537.1494476,-7.254446356
537.1475985,-7.253749212
537.1460071,-7.252537842
537.1444157,-7.251326471
537.14309,-7.249885288
537.1421203,-7.248136077
537.1411506,-7.246386867
537.140181,-7.244637656
537.1399566,-7.242661012
537.1397844,-7.240668439
538.304543,-8.030790397
538.3049124,-8.028936669
538.3059627,-8.027244073
538.3072121,-8.025682336
538.3085421,-8.02419058
538.3099137,-8.022735002
538.3112035,-8.021215305
538.31229,-8.019536165
538.3133765,-8.017857024
538.3144946,-8.016199052
538.315634,-8.01455534
538.3167734,-8.012911629
538.3179095,-8.011265761
538.3189713,-8.009570912
538.3200332,-8.007876064
538.321095,-8.006181215
538.3221644,-8.004491132
538.3232358,-8.002802315
538.3243072,-8.001113498
538.3253591,-7.999413457
538.3262843,-7.997640287
538.3272094,-7.995867118
538.3281345,-7.994093948
538.3290597,-7.992320778
538.3299848,-7.990547609
538.3309039,-7.988771288
538.3318227,-7.986994853
538.3327416,-7.985218418
538.3338168,-7.983536061
538.3349553,-7.981891677
538.3360937,-7.980247293
538.3372745,-7.978633757
538.3384883,-7.977044221
538.3397022,-7.975454686
538.340916,-7.97386515
538.3421298,-7.972275614
538.3430825,-7.970518052
538.3440263,-7.968754723
538.3447621,-7.966926082
538.3449957,-7.964939781
538.3452294,-7.962953479
538.3453808,-7.960961295
538.3454321,-7.958961952
538.3454833,-7.956962609
538.3461126,-7.955079086
538.3469104,-7.953261561
538.3482822,-7.951806143
538.349654,-7.950350726
538.3510258,-7.948895309
538.3524084,-7.947450738
538.3538552,-7.946069786
538.3553107,-7.944698554
538.3568273,-7.943394782
538.3583439,-7.942091009
538.3598387,-7.940762495
538.3613207,-7.939419456
538.3628027,-7.938076417
538.3642216,-7.93666784
538.3656208,-7.935238819
538.3670453,-7.933835353
538.368492,-7.932454402
538.3700462,-7.931206714
538.3717027,-7.930086095
538.3733593,-7.928965476
538.3750429,-7.927886223
538.3768203,-7.92720287
538.3788056,-7.927444979
538.3805331,-7.928426827
538.382237,-7.929473723
538.3838189,-7.930697468
538.3854008,-7.931921212
538.3870171,-7.933098874
538.3886424,-7.934264249
538.3903143,-7.93536004
538.3920141,-7.936413919
538.393745,-7.937414984
538.3954912,-7.938390118
538.3972373,-7.939365253
538.3990377,-7.940233382
538.4008569,-7.941064371
538.4026761,-7.94189536
538.4045761,-7.942507924
538.4064981,-7.943060843
538.4084121,-7.943639366
538.4103035,-7.944289526
538.4121948,-7.944939685
538.4140862,-7.945589845
538.4158621,-7.946504311
538.4176241,-7.947450564
538.4193283,-7.948496293
538.4210228,-7.949558564
538.422675,-7.950678222
538.4241863,-7.951988083
538.4256977,-7.953297944
538.4271442,-7.954676873
538.4285467,-7.956102726
538.4299492,-7.957528578
538.43122,-7.959069747
538.4324478,-7.960648451
538.4335725,-7.962297258
538.4345865,-7.964021127
538.4355692,-7.965762717
538.4365227,-7.967520781
538.437386,-7.969318254
538.4380281,-7.971212386
538.4383845,-7.973105908
538.4376469,-7.974936537
538.4361008,-7.97620517
538.4345817,-7.977505237
538.4330998,-7.978848276
538.4316848,-7.980261673
538.4302537,-7.981658163
538.4287722,-7.983001793
538.4273379,-7.98439229
538.4260021,-7.985880775
538.4248401,-7.987498283
538.4238021,-7.989207858
538.4225996,-7.990785637
538.4211584,-7.992172398
538.4197173,-7.993559159
538.4183022,-7.99497244
538.4168879,-7.996386653
538.4154791,-7.997806182
538.4140809,-7.999236195
538.4127986,-8.000750478
538.4118706,-8.002522141
538.4107029,-8.004133367
538.4094064,-8.005654915
538.4079473,-8.007022797
538.4064789,-8.008380604
538.4050046,-8.009732053
538.4034613,-8.011004141
538.4020732,-8.012429163
538.4008238,-8.013990901
538.4000301,-8.015811097
538.399331,-8.017684902
538.3986279,-8.01955724
538.3978939,-8.021416359
538.3969995,-8.023205213
538.3961819,-8.025028576
538.395412,-8.026871379
538.3943137,-8.02854279
538.3931765,-8.030187748
538.392019,-8.031818601
538.3907237,-8.033342479
538.389437,-8.034873468
538.3881727,-8.036423198
538.3872719,-8.038181759
538.3865697,-8.040054417
538.3864348,-8.042007178
538.3865912,-8.044001055
538.3868358,-8.045985963
538.386494,-8.047943557
538.3856759,-8.049768575
538.3842822,-8.051198681
538.3828512,-8.052582864
538.3817954,-8.05425389
538.3811227,-8.056137374
538.3809957,-8.058119217
538.3809683,-8.06011903
538.381049,-8.062113366
538.3812783,-8.064100184
538.381391,-8.066095419
538.3814498,-8.068094554
538.3812855,-8.070070614
538.3808188,-8.072015389
538.3803521,-8.073960163
538.3788269,-8.075145819
538.3768938,-8.075209025
538.3755074,-8.073994795
538.3743757,-8.072345769
538.373009,-8.070903739
538.3715158,-8.069573177
538.3700226,-8.068242615
538.3685295,-8.066912053
538.3670615,-8.065556207
538.3657279,-8.064065725
538.3643943,-8.062575242
538.36303,-8.061113261
538.3616466,-8.059668861
538.3602632,-8.058224461
538.3587795,-8.056900142
538.3571127,-8.055794794
538.3554459,-8.054689446
538.3537791,-8.053584098
538.3520824,-8.052526389
538.350363,-8.051504735
538.3486436,-8.050483082
538.3469243,-8.049461429
538.3452049,-8.048439776
538.3435179,-8.047370386
538.3419341,-8.046149121
538.3403503,-8.044927856
538.3387665,-8.043706591
538.3370364,-8.042714878
538.33526,-8.041796032
538.3333981,-8.041091507
538.3314895,-8.040881853
538.3296135,-8.041575153
538.3278495,-8.042498761
538.3259585,-8.042837282
538.3241947,-8.042054414
538.3225456,-8.040922729
538.3207997,-8.039959189
538.3189938,-8.039099602
538.317188,-8.038240016
538.3153821,-8.037380429
538.3135763,-8.036520842
538.3117704,-8.035661255
538.3099646,-8.034801669
538.3081587,-8.033942082
538.3063529,-8.033082495
539.073469,-8.633270281
539.0741307,-8.631387433
539.0750764,-8.629625112
539.0760272,-8.627865592
539.0768034,-8.62604668
539.0771322,-8.624073892
539.0771143,-8.62208893
539.0768034,-8.620115154
539.076171,-8.618217787
539.075552,-8.616315991
539.074939,-8.61441227
539.0742298,-8.612543817
539.0734662,-8.610695294
539.0727817,-8.60881613
539.0720982,-8.606936544
539.0713038,-8.605103124
539.070451,-8.603294073
539.0696148,-8.601478234
539.0689578,-8.59958924
539.0683007,-8.597700246
539.0678219,-8.595762959
539.0674351,-8.593800703
539.0670484,-8.591838448
539.0666617,-8.589876193
539.0662701,-8.587915175
539.0656699,-8.586007363
539.0650697,-8.584099551
539.0644695,-8.582191739
539.0635261,-8.580431428
539.0625548,-8.578683114
539.0615313,-8.576965832
539.0604617,-8.575275871
539.0593921,-8.573585911
539.0582149,-8.571976536
539.0568937,-8.570475109
539.0555724,-8.568973682
539.0542631,-8.567462469
539.0530502,-8.565872224
539.0518373,-8.56428198
539.0505589,-8.562745189
539.0492446,-8.561237644
539.0488452,-8.559298167
539.0485164,-8.557325379
539.0480913,-8.555372118
539.0477831,-8.553436077
539.0484703,-8.551557831
539.0489759,-8.549627001
539.0493985,-8.547672172
539.049741,-8.545709615
539.0496993,-8.543710049
539.0495941,-8.541713555
539.0494427,-8.539719298
539.0492912,-8.537725042
539.0489834,-8.535749217
539.048667,-8.533774404
539.0483506,-8.53179959
539.0480341,-8.529824777
539.0477177,-8.527849964
539.0474013,-8.525875151
539.0465987,-8.524054725
539.0457179,-8.522259146
539.0445661,-8.520627455
539.0433846,-8.519013729
539.042088,-8.517495945
539.0407136,-8.516043008
539.0390238,-8.514985774
539.0373042,-8.513964567
539.0357957,-8.512700807
539.0346287,-8.511078037
539.0344805,-8.509237157
539.0349164,-8.507285247
539.0353791,-8.505343436
539.0364002,-8.503623727
539.0379052,-8.502346816
539.0395264,-8.501175543
539.0411212,-8.499968657
539.0427217,-8.49876943
539.0441735,-8.497446859
539.0450852,-8.495666773
539.0463877,-8.494184667
539.0478633,-8.49283464
539.0494069,-8.491566216
539.0510003,-8.490357443
539.0526385,-8.489229923
539.0545111,-8.488527676
539.0563554,-8.487760807
539.0581381,-8.486854314
539.0599088,-8.485926831
539.06159,-8.484843428
539.063237,-8.483711801
539.0648181,-8.482487006
539.066234,-8.481078309
539.0672815,-8.479404173
539.0679363,-8.477525758
539.068481,-8.475604638
539.0691939,-8.473737135
539.0700046,-8.471908802
539.0709166,-8.470135889
539.0721552,-8.468605714
539.0737061,-8.46737312
539.0750214,-8.465866487
539.0752107,-8.463883725
539.0752405,-8.461907854
539.0744979,-8.460058425
539.0734754,-8.45833963
539.0724733,-8.456608777
539.0717726,-8.454782894
539.0718167,-8.452783381
539.0718608,-8.450783867
539.0723651,-8.448850145
539.072883,-8.446918374
539.073764,-8.445152783
539.0748877,-8.44349835
539.0762217,-8.442039489
539.077791,-8.440799572
539.0792186,-8.439404
539.0806434,-8.438007565
539.0822958,-8.436882854
539.0840024,-8.435839954
539.0859292,-8.435333925
539.0878776,-8.434885203
539.0898738,-8.434761727
539.0918419,-8.434470779
539.0937309,-8.433821418
539.0956748,-8.433364004
539.0976293,-8.432940953
539.0995372,-8.432341044
539.1014451,-8.431741136
539.103353,-8.431141227
539.1052566,-8.430527919
539.107158,-8.429907678
539.1090594,-8.429287437
539.110905,-8.428537165
539.1126646,-8.427586428
539.114423,-8.426633595
539.1161608,-8.425643687
539.1180351,-8.425076649
539.1200238,-8.424863958
539.1220124,-8.424651268
539.1240059,-8.424524113
539.1260059,-8.424514212
539.1280058,-8.424504311
539.1299989,-8.424537857
539.1318979,-8.425165483
539.133797,-8.425792513
539.135732,-8.426298252
539.1376984,-8.426513862
539.1396968,-8.426433283
539.1416947,-8.426342437
539.143692,-8.426238231
539.1456907,-8.426188491
539.1476907,-8.426188491
539.1496823,-8.426338646
539.1516701,-8.426559509
539.153642,-8.426874836
539.1555922,-8.427318079
539.1575392,-8.427774703
539.1594707,-8.428293368
539.1613889,-8.428855868
539.1632785,-8.429511136
539.1651515,-8.43020485
539.1669242,-8.431130886
539.168598,-8.432223431
539.1702079,-8.433393341
539.1714691,-8.434945569
539.172364,-8.436717893
539.1731434,-8.438559765
539.1739903,-8.440371628
539.1750341,-8.442041259
539.1764876,-8.44341509
539.1777369,-8.444964719
539.178865,-8.446614798
539.1797594,-8.448403652
539.1806538,-8.450192507
539.1815707,-8.451969889
539.1824998,-8.453740984
539.1834289,-8.455512078
539.1843263,-8.457298159
539.1851083,-8.459138929
539.1858904,-8.4609797
539.1865761,-8.46285513
539.1871466,-8.464772027
539.1878143,-8.466657281
539.1886021,-8.468484769
539.189658,-8.47018334
539.1907433,-8.471863201
539.1917467,-8.473586101
539.1925259,-8.475428035
539.1930893,-8.477345067
539.1934557,-8.479299254
539.1935457,-8.481297228
539.1935336,-8.483294875
539.1934308,-8.485292231
539.1934385,-8.487283876
539.1937467,-8.489259986
539.1941616,-8.491212553
539.1947137,-8.493134827
539.195337,-8.495034897
539.1958999,-8.496951667
539.1963536,-8.498899547
539.1968072,-8.500847426
539.1973952,-8.502758599
539.1979945,-8.504666715
539.1986964,-8.506538773
539.1994213,-8.508402782
539.2001645,-8.510259251
539.200962,-8.512093392
539.2017466,-8.513932818
539.2024686,-8.515797954
539.2031484,-8.51767836
539.2037344,-8.519587629
539.2036236,-8.52154625
539.2022488,-8.522990806
539.2007674,-8.524322322
539.1991302,-8.525471173
539.1974975,-8.52662573
539.1959495,-8.527892206
539.1944016,-8.529158681
539.1928537,-8.530425157
539.191327,-8.531717049
539.1898006,-8.533009433
539.1882742,-8.534301787
539.1867148,-8.535554056
539.1851554,-8.536806326
539.183574,-8.538028356
539.1818993,-8.539121601
539.1800463,-8.539837268
539.1780844,-8.540131951
539.1760943,-8.540272465
539.174163,-8.540792412
539.1722977,-8.5414711
539.1705664,-8.54247235
539.1690302,-8.543738014
539.1675634,-8.545097543
539.1660841,-8.546443564
539.1645295,-8.547694093
539.1628749,-8.548817596
539.1611389,-8.54980775
539.1593826,-8.550764355
539.1575537,-8.551565238
539.1556909,-8.552293399
539.1540737,-8.553431834
539.1525515,-8.554729138
539.1510781,-8.556081077
539.1496016,-8.557429816
539.1480255,-8.558638419
539.1461957,-8.559426655
539.1442597,-8.55992858
539.1423641,-8.560547635
539.1406749,-8.56156796
539.1392633,-8.562977782
539.1380322,-8.564553618
539.136399,-8.56570809
539.1344851,-8.566176685
539.1324952,-8.566377695
539.130557,-8.56678025
539.1288057,-8.567706862
539.1272818,-8.569002159
539.1258413,-8.570389451
539.1244028,-8.571778931
539.1229931,-8.573197675
539.1215852,-8.574618105
539.1202948,-8.576127758
539.1193846,-8.57789882
539.1188519,-8.57982658
539.1182673,-8.581739111
539.1169985,-8.583153817
539.1151209,-8.58382308
539.1131657,-8.584241846
539.1117235,-8.585627498
539.1102812,-8.58701315
539.1088327,-8.588392164
539.1073808,-8.589767653
539.1059408,-8.591153729
539.1047478,-8.59275892
539.1035454,-8.594357136
539.1024444,-8.596022578
539.1014415,-8.597750759
539.101094,-8.599720327
539.1012816,-8.60170062
539.1015376,-8.603684057
539.1017585,-8.605671824
539.1016597,-8.607649503
539.1005618,-8.609305439
539.0993829,-8.610906488
539.0984797,-8.612690915
539.0975879,-8.614461987
539.0975035,-8.616460204
539.0977335,-8.618444362
539.0983694,-8.620328618
539.0993562,-8.622064282
539.1003893,-8.623776765
539.1014566,-8.625467693
539.1025593,-8.627136245
539.1036068,-8.628835375
539.1044364,-8.63065519
539.1046437,-8.632560129
539.1035705,-8.634213185
539.1017165,-8.634709423
539.0997496,-8.63502274
539.0978544,-8.635661803
539.0960239,-8.636460518
539.0942552,-8.637391393
539.0925149,-8.63837703
539.0908283,-8.639445318
539.0892193,-8.640633255
539.0876094,-8.64181995
539.0859959,-8.643001691
539.0842903,-8.644041428
539.0825209,-8.644969243
539.0806781,-8.645714292
539.0787059,-8.645534555
539.0768874,-8.644720146
539.0749802,-8.644117883
539.0734209,-8.642942707
539.0722987,-8.641316142
539.0718927,-8.639387769
539.0722008,-8.637443651
539.0727574,-8.635522649
539.8028132,-9.371660128
539.8030169,-9.369672501
539.8033223,-9.367695966
539.8036278,-9.365719431
539.8039333,-9.363742895
539.8044959,-9.361831004
539.8051615,-9.359945024
539.8058975,-9.3580889
539.8067919,-9.356300046
539.8076863,-9.354511191
539.8089098,-9.352938073
539.8101937,-9.351404557
539.8118637,-9.350308355
539.8135443,-9.349224101
539.8152993,-9.348277315
539.8171256,-9.347462014
539.8190163,-9.346852333
539.8209813,-9.346479665
539.8229636,-9.346291273
539.8249636,-9.346291273
539.8269636,-9.346291273
539.8289532,-9.346472693
539.83094,-9.346701942
539.8329185,-9.346976492
539.8348565,-9.347470499
539.8366753,-9.348228008
539.8383259,-9.349357376
539.8399011,-9.350555222
539.8408649,-9.352307654
539.8415944,-9.354157613
539.8420681,-9.356097416
539.8422997,-9.358079869
539.842383,-9.360078135
539.8424643,-9.362076425
539.8424286,-9.364076106
539.8424916,-9.366060671
539.843124,-9.367958037
539.8439946,-9.369735192
539.8451456,-9.371370805
539.8464225,-9.372879632
539.8480659,-9.37401943
539.8497094,-9.375159228
539.8513622,-9.376285256
539.8530185,-9.377406388
539.8546487,-9.378559483
539.8560855,-9.379950706
539.8575224,-9.381341929
539.8589208,-9.382767791
539.8601576,-9.384339533
539.8613944,-9.385911275
539.8626452,-9.387471818
539.8639053,-9.389024942
539.8651013,-9.390623887
539.8661635,-9.392318461
539.8672258,-9.394013036
539.8681248,-9.395795203
539.8689486,-9.397617642
539.8697704,-9.399440898
539.8704153,-9.401334063
539.8710602,-9.403227228
539.8717051,-9.405120393
539.8720471,-9.407084912
539.872315,-9.409066897
539.8724568,-9.41105303
539.8723198,-9.413048337
539.8721829,-9.415043644
539.872046,-9.417038951
539.8715704,-9.418978186
539.8710569,-9.420911157
539.8705012,-9.422832184
539.8699265,-9.424747837
539.8693518,-9.426663489
539.8687311,-9.428564647
539.8681053,-9.430464237
539.8674796,-9.432363826
539.8663453,-9.434001924
539.8649978,-9.435370598
539.8630615,-9.435871364
539.8611163,-9.436194111
539.8591395,-9.435889996
539.8572415,-9.435268475
539.8553519,-9.434613388
539.8534753,-9.433924402
539.851637,-9.433136564
539.8497987,-9.432348725
539.8479197,-9.431664018
539.8460393,-9.43098272
539.8443728,-9.429950259
539.8429046,-9.428592175
539.8415516,-9.427123028
539.8402478,-9.425606395
539.839058,-9.424021976
539.8383476,-9.422152409
539.8379949,-9.420232639
539.8381633,-9.418239742
539.8383293,-9.416246691
539.8384149,-9.414248526
539.8385006,-9.41225036
539.8378698,-9.410417188
539.8369187,-9.408657775
539.8359677,-9.406898362
539.8349567,-9.405172875
539.8339379,-9.403451844
539.832919,-9.401730814
539.8319002,-9.400009784
539.8308711,-9.398296093
539.8295695,-9.39677758
539.8282679,-9.395259067
539.8269663,-9.393740553
539.8256648,-9.39222204
539.824229,-9.390834404
539.8227433,-9.389495462
539.8212577,-9.388156519
539.8197503,-9.386847269
539.8180233,-9.385838464
539.8162964,-9.38482966
539.8145695,-9.383820855
539.8128199,-9.382857562
539.8109719,-9.382092859
539.8091592,-9.381273205
539.8076963,-9.379909453
539.8062333,-9.3785457
539.8049169,-9.37705846
539.8038202,-9.375385972
539.8027235,-9.373713483
539.4689951,-10.78656261
539.4709067,-10.78598448
539.4729002,-10.7858828
539.4748971,-10.78577076
539.4768929,-10.78580105
539.4785175,-10.7867624
539.4789481,-10.78861808
539.4779479,-10.79034541
539.4767494,-10.79194035
539.474932,-10.79268724
539.4729402,-10.79281801
539.4711232,-10.79202521
539.4694433,-10.79094489
539.4679638,-10.78960439
539.4674758,-10.78781719
538.6645601,-7.456866775
538.6663695,-7.456086227
538.6682999,-7.456609058
538.6701882,-7.457235237
538.6719341,-7.45821088
538.6734435,-7.459506931
538.6748902,-7.460887882
538.676312,-7.462294141
538.6777129,-7.463721509
538.6791138,-7.465148877
538.6805671,-7.466522262
538.6820376,-7.467877868
538.6835081,-7.469233473
538.6850569,-7.470493652
538.6866727,-7.471672255
538.6882886,-7.472850858
538.6899044,-7.474029461
538.6915247,-7.475201924
538.6931473,-7.476371162
538.6947699,-7.4775404
538.6962956,-7.478826616
538.6977456,-7.480204115
538.6988586,-7.481818901
538.6996669,-7.483648274
538.6995353,-7.48558337
538.6990695,-7.487525854
538.698353,-7.489390037
538.6975651,-7.491228327
538.6962791,-7.492757576
538.6949821,-7.494280063
538.6936134,-7.495732143
538.692117,-7.497059117
538.6906206,-7.498386091
538.688885,-7.499346404
538.687026,-7.50002856
538.6850364,-7.500232618
538.6830386,-7.50027443
538.6811043,-7.499890376
538.6794908,-7.498730272
538.6784008,-7.497053385
538.6774636,-7.495307222
538.6769207,-7.493382323
538.6764692,-7.491434597
538.6760428,-7.489480565
538.6750947,-7.48775864
538.6739289,-7.486133563
538.6728355,-7.484460303
538.6717873,-7.482756986
538.6707391,-7.481053669
538.6697695,-7.47930505
538.6688196,-7.477545006
538.667867,-7.475786454
538.6668996,-7.47403597
538.6659323,-7.472285487
538.6649649,-7.470535004
538.6640444,-7.46875945
538.6631264,-7.466982599
538.6623391,-7.465150568
538.661805,-7.463235552
538.6617637,-7.461238269
538.6620822,-7.459263787
